fpr,tpr,thresholds
0.0,0.0,inf
0.0,0.00018426386585590566,0.9938773724154882
0.0,0.000552791597567717,0.9936521743508937
0.0,0.001105583195135434,0.9935350642948328
0.0,0.007739082365948038,0.993501764545133
0.0,0.007923346231803944,0.9933818980835769
0.0,0.01658374792703151,0.9933050633926116
0.0,0.017320803390455133,0.9932635972617463
0.0,0.019531969780726,0.9931815934826616
0.0,0.04274921687857011,0.9931464856259719
0.0,0.04311774461028192,0.9930601275718257
0.0,0.04496038326884098,0.9930597371632424
0.0,0.04514464713469689,0.9930339290894826
0.0,0.04919845218352681,0.9930201117306235
0.0,0.05011977151280634,0.9929553665142382
0.0,0.05048829924451815,0.9929042822472888
0.0,0.05269946563478902,0.9928953901067277
0.0,0.05306799336650083,0.9928914363611013
0.0,0.0554634236226276,0.9928501543042758
0.0,0.07407407407407407,0.9927885658839812
0.0,0.07425833793992997,0.9927734747919358
0.0,0.0748111295374977,0.9927613497107722
0.0,0.07517965726920951,0.9927231331059301
0.0,0.07831214298875991,0.9926808808548043
0.0,0.07849640685461581,0.9926165022746035
0.0,0.12935323383084577,0.99257043769771
0.0,0.12953749769670167,0.992508941775924
0.0,0.130827344757693,0.9924579670457062
0.0,0.2470978441127695,0.9923945926523919
0.0,0.2476506357103372,0.99234522088655
0.0,0.2505988575640317,0.9923316524720612
0.0,0.25096738529574353,0.9923193670858957
0.0,0.25115164916159943,0.9923080344402139
0.0,0.2531785516860144,0.9922299173195097
0.0,0.2542841348811498,0.9921260280265637
0.0,0.25502119034457343,0.9921137891250529
0.0,0.2566795651372766,0.99209981375397
0.0,0.2576008844665561,0.9920913287899894
0.0,0.261654689515386,0.992046077323422
0.0,0.2618389533812419,0.9920425272620164
0.0,0.2627602727105215,0.9919792157280825
0.0,0.26515570296664825,0.9919272238926575
0.0,0.2677353970886309,0.9919129205991799
0.0,0.26884098028376635,0.991904236546052
0.0,0.26902524414962226,0.9918911304169147
0.0,0.26957803574718997,0.9917894932202822
0.0,0.2697622996130459,0.9917653079306696
0.0,0.2704993550764695,0.9917418011495306
0.0,0.271420674405749,0.9916999288048578
0.0,0.2743688962594435,0.991699341786241
0.0,0.27492168785701127,0.9916876898443424
0.0,0.27510595172286717,0.9916686385604234
0.0,0.2756587433204349,0.9916543038304454
0.0,0.2758430071862908,0.9916123526842893
0.0,0.2763957987838585,0.9915637056301122
0.0,0.2767643265155703,0.991554649776362
0.0,0.27731711811313803,0.9914997441467677
0.0,0.2843191450156624,0.9914911307732562
0.0,0.28505620047908603,0.9914824355742562
0.0,0.28524046434494194,0.9914718597930887
0.0,0.28579325594250965,0.9914491556308793
0.0,0.28745163073521285,0.9914485510293843
0.0,0.28782015846692466,0.9913642402667786
0.0,0.2883729500644924,0.9913549721657485
0.0,0.2885572139303483,0.9913301645463248
0.0,0.2889257416620601,0.9913070646765616
0.0,0.2894785332596278,0.9912810655808595
0.0,0.2903998525889073,0.99124700578789
0.0,0.2922424912474664,0.991246387019256
0.0,0.30016583747927034,0.9912341048682117
0.0,0.3069836005159388,0.9912246983390756
0.0,0.3071678643817947,0.9912234372113965
0.0,0.30790491984521834,0.9912226194110422
0.0,0.30901050304035377,0.9911498804200412
0.0,0.3097475585037774,0.9911363003583376
0.0,0.3099318223696333,0.9911206022086317
0.0,0.3110374055647688,0.9911015858214405
0.0,0.3112216694306247,0.9910852911620005
0.0,0.3287267366869357,0.9910269170395453
0.0,0.33720287451630737,0.991017290195549
0.0,0.337939929979731,0.991015999530718
0.0,0.3425465266261286,0.9910151625765212
0.0,0.34365210982126404,0.9910027612244475
0.0,0.34383637368711994,0.9909870246662831
0.0,0.34420490141883175,0.9909687475785713
0.0,0.3449419568822554,0.9909644240594606
0.0,0.3451262207481113,0.9909510319325588
0.0,0.3454947484798231,0.9909309082014744
0.0,0.3460475400773908,0.9908686548662449
0.0,0.3466003316749585,0.9908329017952437
0.0,0.3469688594066703,0.9907920735677223
0.0,0.35655058043117743,0.9907901562375531
0.0,0.35710337202874515,0.9907814027515387
0.0,0.35728763589460105,0.9907554682343955
0.0,0.3596830661507278,0.9907447553935488
0.0,0.3611571770775751,0.9907402312576057
0.0,0.3615257048092869,0.9906672245203089
0.0,0.36189423254099873,0.9906529108318641
0.0,0.3642896627971255,0.990631132959643
0.0,0.3653952459922609,0.9906163210316057
0.0,0.3655795098581168,0.9906077733817578
0.0,0.36613230145568454,0.9905910703736396
0.0,0.36650082918739635,0.9905636168652335
0.0,0.37258153676064126,0.9905497183106058
0.0003112356053532524,0.37921503593145384,0.9905261120058406
0.0003112356053532524,0.37958356366316565,0.9905252298497964
0.0003112356053532524,0.38953381241938456,0.990512158740573
0.0003112356053532524,0.3900866040169523,0.9904281376375084
0.0003112356053532524,0.3908236594803759,0.990421741269217
0.0003112356053532524,0.3911921872120877,0.9904076357740006
0.0003112356053532524,0.3917449788096554,0.9904061615939527
0.0003112356053532524,0.3937718813340704,0.9903993359280497
0.0003112356053532524,0.39598304772434123,0.9903688316664135
0.0003112356053532524,0.3970886309194767,0.9903606144846483
0.0003112356053532524,0.40151096370001843,0.9903483821325584
0.0003112356053532524,0.40648608807812786,0.9903265124067523
0.0003112356053532524,0.40667035194398377,0.9903166450800531
0.0003112356053532524,0.43394140409065785,0.9902880744162484
0.0003112356053532524,0.4398378477980468,0.9902760483237972
0.0003112356053532524,0.4402063755297586,0.9902625966480995
0.0003112356053532524,0.44223327805417356,0.990261730382371
0.0003112356053532524,0.4429703335175972,0.9902251625306414
0.0003112356053532524,0.4461028192371476,0.9901811072922415
0.0003112356053532524,0.45070941588354524,0.9901762984573781
0.0003112356053532524,0.45568454026165467,0.9901726133861477
0.0003112356053532524,0.4575271789202138,0.9901329866343674
0.0003112356053532524,0.46379215035931454,0.9901204683047687
0.0003112356053532524,0.46416067809102635,0.9901175040889406
0.0003112356053532524,0.46434494195688225,0.9901052504623128
0.0003112356053532524,0.4656347890178736,0.990104594809383
0.0003112356053532524,0.46784595540814444,0.9900615421795513
0.0003112356053532524,0.46803021927400035,0.9900586838064885
0.0003112356053532524,0.46839874700571216,0.9900348771032622
0.0003112356053532524,0.47742767643265155,0.990032677465239
0.0003112356053532524,0.4929058411645476,0.9900317909511751
0.0003112356053532524,0.49382716049382713,0.9899443622965989
0.0003112356053532524,0.494195688225539,0.9898849134457447
0.0003112356053532524,0.4949327436889626,0.9898841939830281
0.0003112356053532524,0.4953012714206744,0.9898772808948838
0.0003112356053532524,0.49548553528653033,0.989871654026908
0.0003112356053532524,0.49603832688409805,0.9898494740064859
0.0003112356053532524,0.49972360420121614,0.9898440164467556
0.0003112356053532524,0.5011977151280634,0.9898269244759594
0.0003112356053532524,0.5015662428597752,0.9897724266737071
0.0003112356053532524,0.5023032983231989,0.9897719887214278
0.0003112356053532524,0.5026718260549107,0.9897462295620094
0.0003112356053532524,0.5028560899207666,0.9897382089505862
0.0003112356053532524,0.5034088815183343,0.9897322091801455
0.0003112356053532524,0.5041459369817579,0.98972543914517
0.0003112356053532524,0.5045144647134697,0.9896646576396217
0.0003112356053532524,0.5058043117744611,0.9896605179241976
0.0003112356053532524,0.5083840058964437,0.9896461696637898
0.0003112356053532524,0.5085682697622996,0.98961089343044
0.0003112356053532524,0.5089367974940114,0.9895791434055137
0.0003112356053532524,0.5140961857379768,0.9895761382885978
0.0003112356053532524,0.5144647134696886,0.9895171471029034
0.0003112356053532524,0.5146489773355445,0.9894960392831993
0.0003112356053532524,0.5172286714575272,0.9894888048568466
0.0003112356053532524,0.5179657269209508,0.9894622328044481
0.0003112356053532524,0.5185185185185185,0.9894325770640241
0.0003112356053532524,0.5188870462502303,0.9894207707762259
0.0003112356053532524,0.5190713101160862,0.9893732282597104
0.0003112356053532524,0.519439837847798,0.9893577978201991
0.0003112356053532524,0.5198083655795098,0.9893456962865717
0.0003112356053532524,0.5201768933112216,0.9893105415562563
0.0003112356053532524,0.5207296849087893,0.9892407410263896
0.0009337068160597573,0.5334438916528469,0.989213621309284
0.0009337068160597573,0.5338124193845587,0.9892007470839501
0.0009337068160597573,0.5363921135065414,0.9891977560717071
0.0009337068160597573,0.5367606412382532,0.9891018932793136
0.0009337068160597573,0.537129168969965,0.9890666326655888
0.0009337068160597573,0.5374976967016768,0.9889808163385078
0.0009337068160597573,0.5378662244333886,0.988957305518947
0.0009337068160597573,0.5395245992260918,0.9889498665951231
0.0009337068160597573,0.595540814446287,0.9889429746554446
0.0009337068160597573,0.5959093421779988,0.9889243023315525
0.0009337068160597573,0.5960936060438548,0.9889029706505078
0.0009337068160597573,0.5970149253731343,0.9888814194819407
0.0009337068160597573,0.5971991892389902,0.988880489661328
0.0009337068160597573,0.5975677169707021,0.9888730451262874
0.0009337068160597573,0.5979362447024139,0.9888448763433259
0.0009337068160597573,0.5983047724341257,0.9888112254968354
0.0009337068160597573,0.5999631472268289,0.9887947750962496
0.0009337068160597573,0.6003316749585407,0.9887413719900049
0.0009337068160597573,0.6007002026902525,0.9887044141585566
0.0009337068160597573,0.6010687304219643,0.9886246189334437
0.0009337068160597573,0.601621522019532,0.9886183113082476
0.0009337068160597573,0.6019900497512438,0.9886169584745119
0.0009337068160597573,0.6027271052146674,0.9886047758167595
0.0009337068160597573,0.6058595909342178,0.9886025334176941
0.0009337068160597573,0.6062281186659296,0.9885308180573833
0.0009337068160597573,0.6097291321171918,0.9885305991858632
0.0009337068160597573,0.6100976598489036,0.9884756147811693
0.0009337068160597573,0.6102819237147595,0.9884513947817668
0.0009337068160597573,0.6148885203611572,0.9884381327964636
0.0009337068160597573,0.615257048092869,0.9883564786369199
0.0009337068160597573,0.6167311590197162,0.9883486397338953
0.0009337068160597573,0.6172839506172839,0.988336173297045
0.0009337068160597573,0.6174682144831398,0.9883299529861121
0.0009337068160597573,0.6180210060807075,0.9883174667916076
0.0009337068160597573,0.6185737976782753,0.9882826553659
0.0009337068160597573,0.6204164363368343,0.988266004456264
0.0009337068160597573,0.620969227934402,0.9881833882441446
0.0009337068160597573,0.6213377556661138,0.9881213230762187
0.0009337068160597573,0.6220748111295376,0.9881010507592243
0.0009337068160597573,0.6224433388612494,0.9880823350044896
0.0009337068160597573,0.6248387691173761,0.9880665607310806
0.0009337068160597573,0.6261286161783675,0.9880420634883548
0.0009337068160597573,0.6264971439100793,0.9880062898610008
0.0009337068160597573,0.627049935507647,0.9879679041320568
0.0009337068160597573,0.6276027271052147,0.9878906819003868
0.0009337068160597573,0.6279712548369265,0.9878488414111483
0.0009337068160597573,0.6283397825686383,0.9878251881975566
0.0009337068160597573,0.6299981573613415,0.9878207209628419
0.0009337068160597573,0.6301824212271974,0.9877816924444056
0.0009337068160597573,0.6312880044223328,0.9877775358459198
0.0009337068160597573,0.6318407960199005,0.9877307705563868
0.0009337068160597573,0.6323935876174682,0.9877237553097453
0.0009337068160597573,0.63276211534918,0.9876864559137323
0.0009337068160597573,0.6331306430808918,0.9876844766037574
0.0009337068160597573,0.6333149069467477,0.987682146572508
0.0009337068160597573,0.6349732817394509,0.9876663902532663
0.0009337068160597573,0.6357103372028745,0.9876219082259593
0.0009337068160597573,0.6360788649345863,0.9875468386977995
0.0009337068160597573,0.6368159203980099,0.9875360946824009
0.0009337068160597573,0.6371844481297217,0.987475586891365
0.0009337068160597573,0.6373687119955777,0.9874217055168001
0.0009337068160597573,0.6392113506541367,0.9873920736527461
0.0009337068160597573,0.6412382531785517,0.9873759510307234
0.0009337068160597573,0.6414225170444076,0.9873579743706522
0.0009337068160597573,0.6421595725078312,0.9872536205363229
0.0009337068160597573,0.6436336834346784,0.9872473964205386
0.0009337068160597573,0.6473189607517966,0.9872426268137623
0.0009337068160597573,0.6475032246176525,0.9871545919183253
0.0009337068160597573,0.6478717523493643,0.987150707248911
0.0009337068160597573,0.6480560162152202,0.9871040221440859
0.0009337068160597573,0.6493458632762116,0.9870603675373779
0.0012449424214130097,0.6535839321908974,0.9870590871102797
0.0012449424214130097,0.6537681960567533,0.9870250745075521
0.0012449424214130097,0.6541367237884651,0.9869472208768453
0.0012449424214130097,0.654320987654321,0.9868671342664914
0.0012449424214130097,0.6548737792518887,0.9868482861181057
0.0012449424214130097,0.6550580431177446,0.9868120376773826
0.0012449424214130097,0.6554265708494564,0.9868005169241401
0.0012449424214130097,0.65616362631288,0.9867598214846682
0.0012449424214130097,0.6596646397641422,0.9867545385405664
0.0012449424214130097,0.6598489036299982,0.9866043388384429
0.0012449424214130097,0.6607702229592777,0.9865613567249139
0.0012449424214130097,0.6613230145568454,0.9862996537460593
0.0012449424214130097,0.6639027086788281,0.9862973804319876
0.0012449424214130097,0.6644555002763958,0.986295796694819
0.0012449424214130097,0.6648240280081076,0.9862288358694613
0.0012449424214130097,0.665929611203243,0.9860921410250132
0.0012449424214130097,0.6675879859959462,0.9859217746322569
0.0012449424214130097,0.6677722498618021,0.9857056354335569
0.0012449424214130097,0.6681407775935139,0.9856683321597972
0.0012449424214130097,0.6703519439837847,0.9856516898462191
0.0012449424214130097,0.6712732633130644,0.9856462507025021
0.0012449424214130097,0.6718260549106321,0.9855955788377525
0.0012449424214130097,0.6721945826423439,0.9855283746114414
0.0012449424214130097,0.6725631103740557,0.9854342214368566
0.0012449424214130097,0.6727473742399116,0.9853377333846829
0.0012449424214130097,0.6731159019716234,0.9853089476270235
0.0012449424214130097,0.673852957435047,0.9852571028196778
0.0012449424214130097,0.6740372213009029,0.985238036747104
0.0012449424214130097,0.6747742767643266,0.9852114267000615
0.0012449424214130097,0.6755113322277502,0.9848274973613769
0.0012449424214130097,0.675879859959462,0.9847734616977156
0.0012449424214130097,0.6762483876911738,0.9847632530115742
0.0012449424214130097,0.6766169154228856,0.984746678322943
0.0012449424214130097,0.6779067624838769,0.9847304174894891
0.0012449424214130097,0.6782752902155887,0.9847254538671272
0.0012449424214130097,0.6786438179473006,0.984619716709124
0.0012449424214130097,0.6804864566058596,0.9845797037146441
0.0012449424214130097,0.6810392482034273,0.9844988009034492
0.0012449424214130097,0.6814077759351391,0.9844822799838633
0.0012449424214130097,0.6825133591302746,0.9844159729726781
0.0012449424214130097,0.6839874700571218,0.9843885707462978
0.0012449424214130097,0.6847245255205454,0.9841070781486323
0.0012449424214130097,0.6850930532522572,0.9840925562321388
0.0012449424214130097,0.6852773171181131,0.9840072301870653
0.0012449424214130097,0.6856458448498249,0.983985244825933
0.0012449424214130097,0.6863829003132486,0.9839794842488412
0.0012449424214130097,0.6873042196425281,0.9837430635171761
0.0012449424214130097,0.6880412751059517,0.9836358867865276
0.0012449424214130097,0.6882255389718076,0.9836157359980578
0.0012449424214130097,0.6885940667035194,0.9834993315500307
0.0012449424214130097,0.6891468583010871,0.9833617918296359
0.0012449424214130097,0.689331122166943,0.9833157745837081
0.0012449424214130097,0.6900681776303667,0.9832315290172065
0.0012449424214130097,0.6904367053620785,0.9831787971807602
0.0012449424214130097,0.6917265524230698,0.9831124417784339
0.0012449424214130097,0.6922793440206375,0.9829180922875747
0.0012449424214130097,0.697254468398747,0.9829131445891702
0.0012449424214130097,0.6979915238621707,0.982792269382489
0.0012449424214130097,0.6983600515938825,0.9827321828645585
0.0012449424214130097,0.6985443154597384,0.9826892914011894
0.0012449424214130097,0.7007554818500092,0.9826701175693271
0.0012449424214130097,0.701124009581721,0.9825813504170731
0.0012449424214130097,0.7018610650451447,0.982488191961139
0.0012449424214130097,0.7022295927768565,0.9823729220709477
0.0012449424214130097,0.7027823843744242,0.9823276290337996
0.0012449424214130097,0.703150912106136,0.9822364800121074
0.0012449424214130097,0.7040722314354155,0.9822327440734413
0.0012449424214130097,0.7046250230329832,0.9821903789909687
0.0012449424214130097,0.7055463423622628,0.9820030309025155
0.0012449424214130097,0.7068361894232541,0.9819745694733228
0.0012449424214130097,0.7073889810208218,0.9816400517634454
0.001556178026766262,0.7073889810208218,0.9815811921126439
0.001556178026766262,0.7075732448866777,0.9815525993122117
0.001556178026766262,0.7081260364842454,0.9814205729887646
0.001556178026766262,0.7084945642159572,0.9813343721215207
0.001556178026766262,0.7099686751428045,0.9808507893911197
0.001556178026766262,0.7136539524599226,0.9808478992855176
0.001556178026766262,0.7143910079233462,0.9807199490254976
0.001556178026766262,0.714759535655058,0.9805973405918132
0.0018674136321195146,0.7212087709600148,0.980400080535956
0.0018674136321195146,0.7219458264234384,0.9802599577860416
0.0018674136321195146,0.722682881886862,0.9799201243856053
0.0018674136321195146,0.7237884650819975,0.9799023845041913
0.002178649237472767,0.7237884650819975,0.9798528515879475
0.002178649237472767,0.7239727289478534,0.9794851639846474
0.002178649237472767,0.7243412566795652,0.9793822554761166
0.002178649237472767,0.7318960751796573,0.9792941450702312
0.002178649237472767,0.7320803390455132,0.9789544262235382
0.002178649237472767,0.7326331306430809,0.9789111327656723
0.002178649237472767,0.7403722130090289,0.9788107809288733
0.002178649237472767,0.7411092684724525,0.9787105848780082
0.002178649237472767,0.742030587801732,0.9786359593042011
0.002178649237472767,0.7422148516675879,0.9786188405981386
0.002178649237472767,0.7431361709968675,0.9784190245006774
0.002178649237472767,0.7433204348627234,0.978228791434405
0.002178649237472767,0.7436889625944352,0.9782001269269622
0.0024898848428260194,0.744241754192003,0.9780962936453068
0.0024898848428260194,0.7455316012529943,0.9773237330165196
0.0024898848428260194,0.7459001289847061,0.977239440273245
0.0024898848428260194,0.7466371844481298,0.9772271796746763
0.0024898848428260194,0.7468214483139857,0.9772149310878255
0.0028011204481792717,0.7475585037774093,0.9771570416731716
0.0028011204481792717,0.7479270315091211,0.9770850837026093
0.0028011204481792717,0.7486640869725447,0.9769954121372411
0.0028011204481792717,0.750138197899392,0.9769316795798687
0.0028011204481792717,0.7512437810945274,0.9766841847336744
0.0028011204481792717,0.7517965726920951,0.9764705428337018
0.0028011204481792717,0.7525336281555187,0.9764596755731622
0.0028011204481792717,0.7560346416067809,0.9763944946568575
0.0028011204481792717,0.7564031693384927,0.9760781163654723
0.0028011204481792717,0.75787728026534,0.9759228842139247
0.0028011204481792717,0.7580615441311959,0.9758194242914048
0.0028011204481792717,0.7586143357287636,0.9757700925530631
0.0028011204481792717,0.7595356550580431,0.9750931646046632
0.0028011204481792717,0.7599041827897549,0.9750673050110144
0.0028011204481792717,0.7602727105214667,0.9749491303107181
0.0028011204481792717,0.7606412382531785,0.9748449002949867
0.0028011204481792717,0.7611940298507462,0.9747049025758323
0.0028011204481792717,0.7622996130458817,0.9745708732001443
0.0028011204481792717,0.7641422517044407,0.9745638930237853
0.0028011204481792717,0.7643265155702966,0.9745211760978301
0.0028011204481792717,0.7646950433020084,0.9744878387352396
0.0028011204481792717,0.7652478348995762,0.9743526065045756
0.0028011204481792717,0.7659848903629998,0.9742781950414443
0.0028011204481792717,0.7665376819605675,0.9742663515445313
0.003112356053532524,0.7667219458264234,0.9741399378978226
0.003112356053532524,0.7672747374239911,0.9740743585112477
0.0034235916588857764,0.7720655979362447,0.9739801771277399
0.0034235916588857764,0.7722498618021006,0.9739781552723776
0.003734827264239029,0.7748295559240833,0.9739730391382829
0.003734827264239029,0.775382347521651,0.9739386304622595
0.003734827264239029,0.7757508752533628,0.9737569768179566
0.003734827264239029,0.7799889441680486,0.973668772825064
0.003734827264239029,0.7801732080339046,0.9735404471412618
0.003734827264239029,0.7807259996314723,0.9735015280074484
0.003734827264239029,0.7809102634973282,0.9733057421935368
0.003734827264239029,0.7827529021558872,0.9732978346555906
0.003734827264239029,0.783121429887599,0.9729728111593546
0.003734827264239029,0.7836742214851667,0.9728593660033628
0.003734827264239029,0.7840427492168786,0.9727551164770302
0.003734827264239029,0.7844112769485904,0.9726765905932644
0.003734827264239029,0.7858853878754376,0.9726214585948487
0.003734827264239029,0.7860696517412935,0.9725408886878212
0.003734827264239029,0.7880965542657085,0.9725146213957213
0.003734827264239029,0.7884650819974203,0.9724606206385893
0.003734827264239029,0.7886493458632762,0.9724233782889664
0.003734827264239029,0.7892021374608439,0.9722300459878424
0.003734827264239029,0.7893864013266998,0.9720138267737809
0.003734827264239029,0.7903077206559793,0.9720097873296575
0.003734827264239029,0.7910447761194029,0.9719867809760135
0.003734827264239029,0.7912290399852588,0.9719245683122678
0.003734827264239029,0.7993366500829188,0.9718775387328953
0.003734827264239029,0.7997051778146306,0.9718026772625123
0.003734827264239029,0.7998894416804865,0.9717628894913488
0.003734827264239029,0.8002579694121983,0.9717394911590339
0.003734827264239029,0.8004422332780542,0.9716832370347223
0.003734827264239029,0.8013635526073337,0.9716805761245416
0.003734827264239029,0.8015478164731896,0.971677617761612
0.003734827264239029,0.8019163442049014,0.9715494907080385
0.003734827264239029,0.8022848719366132,0.9714986966591956
0.003734827264239029,0.802653399668325,0.9713982371130794
0.003734827264239029,0.8043117744610282,0.971365477990005
0.003734827264239029,0.8057858853878754,0.9713613477222656
0.003734827264239029,0.8091026349732817,0.9711495820194088
0.003734827264239029,0.8096554265708494,0.9711089000966954
0.003734827264239029,0.8107610097659849,0.9710274578403125
0.003734827264239029,0.8111295374976967,0.9707826795557023
0.0040460628695922814,0.8111295374976967,0.970747160357894
0.0040460628695922814,0.8114980652294085,0.9706588942641965
0.0040460628695922814,0.8122351206928321,0.9706204332006585
0.0040460628695922814,0.812419384558688,0.9706003121931848
0.0040460628695922814,0.8177630366685094,0.9704357695947227
0.0040460628695922814,0.8179473005343653,0.9703271669066412
0.0040460628695922814,0.8186843559977889,0.9702965106019105
0.0040460628695922814,0.8190528837295007,0.9700470272844997
0.004357298474945534,0.8201584669246361,0.9699903386200824
0.004357298474945534,0.820342730790492,0.9699602307258365
0.004357298474945534,0.8210797862539156,0.9697917651254526
0.004357298474945534,0.8214483139856275,0.969643798703466
0.004357298474945534,0.824212271973466,0.9696409641059874
0.004357298474945534,0.8258706467661692,0.9696096210590591
0.004357298474945534,0.826239174497881,0.9696049265211435
0.004357298474945534,0.8264234383637369,0.9695797959966157
0.004357298474945534,0.8273447576930164,0.9695430484698825
0.004357298474945534,0.8277132854247282,0.9694866874267887
0.004357298474945534,0.82808181315644,0.9693704098957593
0.004357298474945534,0.8284503408881518,0.9693545506848902
0.004357298474945534,0.8286346047540077,0.9692658110709899
0.004357298474945534,0.8299244518149991,0.9692150786540638
0.004357298474945534,0.8313985627418463,0.9690935751941591
0.004357298474945534,0.8315828266077022,0.9690115391608214
0.004668534080298786,0.831951354339414,0.968877738795704
0.004668534080298786,0.8321356182052699,0.9688251268681931
0.004668534080298786,0.8332412014004054,0.9687816733471147
0.004668534080298786,0.8336097291321172,0.9687032252347993
0.004979769685652039,0.8336097291321172,0.9686047619923166
0.004979769685652039,0.8337939929979731,0.968447586138177
0.004979769685652039,0.8347153123272526,0.9682959057320387
0.004979769685652039,0.8361894232540998,0.9682273314372449
0.004979769685652039,0.8365579509858116,0.9681053302135919
0.004979769685652039,0.8568269762299613,0.9680648121578361
0.004979769685652039,0.8575640316933849,0.9680141304294378
0.004979769685652039,0.8586696148885203,0.9679762199649207
0.004979769685652039,0.8590381426202321,0.9678445920789192
0.004979769685652039,0.859222406486088,0.9677579221352683
0.004979769685652039,0.8599594619495117,0.9674941953821332
0.004979769685652039,0.8608807812787912,0.9674809797446442
0.004979769685652039,0.8614335728763589,0.967194884650451
0.004979769685652039,0.8618021006080707,0.9671548610969061
0.004979769685652039,0.863276211534918,0.9671029245972689
0.004979769685652039,0.8636447392666298,0.9669929107224481
0.004979769685652039,0.8643817947300534,0.9668998404870673
0.004979769685652039,0.8647503224617652,0.9667244571426153
0.005291005291005291,0.8649345863276211,0.966697907302667
0.005291005291005291,0.8653031140593329,0.9665021156507773
0.0056022408963585435,0.8656716417910447,0.9664465783193538
0.0056022408963585435,0.8662244333886125,0.9663195380250938
0.0056022408963585435,0.8667772249861803,0.96623228450614
0.0056022408963585435,0.8671457527178921,0.9659402928824503
0.006224712107065048,0.8684355997788834,0.9659307224444856
0.006224712107065048,0.8688041275105952,0.9659060182401399
0.006224712107065048,0.869172655242307,0.9657020523193136
0.006224712107065048,0.8697254468398747,0.9655830182852596
0.006224712107065048,0.8702782384374425,0.9653613718694434
0.006224712107065048,0.871199557766722,0.9653328582354227
0.006224712107065048,0.8719366132301456,0.965319011899226
0.006224712107065048,0.873042196425281,0.9650949960442722
0.006224712107065048,0.876911737608255,0.964917035212659
0.006224712107065048,0.8772802653399668,0.9647009019862964
0.006224712107065048,0.8776487930716786,0.9646907402892346
0.006224712107065048,0.8798599594619495,0.9645645257045494
0.006224712107065048,0.8802284871936613,0.9643210578034566
0.006224712107065048,0.8805970149253731,0.9642922486858211
0.006535947712418301,0.8805970149253731,0.9642395302521357
0.006535947712418301,0.880781278791229,0.9639321498412168
0.006535947712418301,0.8811498065229408,0.9638638757649466
0.006535947712418301,0.8813340703887967,0.9637570172485737
0.006535947712418301,0.8818868619863645,0.9636476591870377
0.006535947712418301,0.8824396535839322,0.9635011845085315
0.006535947712418301,0.8829924451814999,0.962956679645485
0.006535947712418301,0.8831767090473558,0.9626479175404798
0.006535947712418301,0.8835452367790676,0.9626167074892336
